"Baofeng BF-888C, 2 bucati in set,noi.","BAOFENG BF888S – миниатюрная рация с дальностью связи до 7 километров. Устройство оснащено емким аккумулятором 1500 мАч, что гарантирует до 10 часов автономной работы рации на одном заряде аккумулятора. Благодаря компактным габаритам и весу всего в 150 грамм, устройство всегда можно взять с собой в путешествие, на охоту или рыбалку.

radar.png
РАДИУС ДЕЙСТВИЯ 7 КИЛОМЕТРОВ
Рация способна принимать и передавать сигнал в радиусе 7 километров, что позволяет использовать ее как во время путешествий, так и для организации связи на больших производственных объектах.

voice.png
АКТИВАЦИЯ ГОЛОСОМ
Функция активации голосом позволяет вести диалог с вашим собеседником, не занимая при этом руки. Данный режим может пригодиться автомобилистам или любителям активного отдыха.

Аккумулятор.png
ЁМКИЙ АККУМУЛЯТОР
Аккумулятор ёмкостью 1500 мАч гарантирует автономную работу устройства до 10 часов.

irlight.png
LED-ФОНАРИК
Встроенный светодиод позволяет использовать рацию как фонарик.

крепление.png
КРЕПЛЕНИЕ НА ПОЯС
В комплектацию BAOFENG BF888S входит специальное крепление на пояс, благодаря которому вы сможете удобно закрепить рацию на вашем ремне или нагрудном кармане.

compact.png
КОМПАКТНОСТЬ И УДОБСТВО
Рация выполнена в компактных габаритах и весит всего 150 грамм. Она не занимает много места и не мешается во время путешествия или работы.


ХАРАКТЕРИСТИКИ
Технические характеристики Радиостанция Baofeng BF-888S
Тип товараРадиостанция
Частоты400-480 МГц
Аккумулятор, мАч1500
Шаг частот2.5 / 5 / 6.25 / 10 / 12.5 / 20 / 25 / 50 кГц
Подключение гарнитурыДа
Голосовая активация VOXДа
Сканирование каналовДа
МодуляцияFM
ФонарикДа
Возможность замены антенныЕсть
Мощность2 Вт
Количество каналов16
Рабочая температура ?От -20 C до +60 C
ПитаниеLi-Pol аккумулятор
Время работы10 часов
Количество устройств1 рация
Дальность действиядо 7 км
Сопротивление антенны50 Ом
Поддержка кодированияCTCSS / DCS
ФункцииПрограммирование с компьютера / Функция ""нажми и говори"" (PTT) / Скремблер / Таймер разговора", 650 
"se vinde 11 ratii kirisun +aparat de casa si licentza in transport. Se vinde SRL, firma de TAXI. Det","se vinde 11 ratii kirisun +aparat de casa si licentza in transport. Se vinde SRL, firma de TAXI. Detalii la telefonul: 069227730", 1 200 
Куплю рации.,КУПЛЮ РАЦИИ, 40 
Stop!    Statii Radio Motorola,"Statiile Radio Portabile – produsul acesta este simplu, comod, compact și ieftin, care poate fi usor folosit de intreaga familie. Aparatul poate fi utilizat într-un magazin, pe plajă, în pădure, în vacanță, astfel încât copilul dvs va fi întotdeauna în contact și nu se va pierde printre oameni.

", 930 
Алан Антенны. ремонт,АЛАН.Антенны РЕМОНТ, договорная 
Радиостанция Baofeng UV-82 - Топовая модель 2019 года!,"Портативная двухдиапазонная радиостанция Baofeng UV-82 – новая, усовершенствованная модель Baofeng UV-5R.. Она обладает, по сравнению с предыдущими моделями, непревзойденным техническим параметром : благодаря двойной кнопке РТТ стало проще реализовывать сеанс связи. Для передачи по каналу А надо удерживать кнопку сверху, для работы с другим каналом( В) – нижнюю Портативная двухдиапазонная радиостанция Baofeng UV-82 – новая, усовершенствованная модель Baofeng UV-5R.. На выбор можно изменять подсветку дисплея (имеются 3 цвета), гарнитуры подходят от KENWOOD. Аккумулятор увеличенной емкости (2800 mAh).. Из основных функций Baofeng UV-82 присутствует голосовая активация передачи (VOX), экономия батареи, благодаря чему Вы сможете оставаться на связи максимально долго. 

ХАРАКТЕРИСТИКИ:
Двух-диапазонный переносной приёмник-передатчик 
FM-радио приёмник (65 МГц – 108 МГц)
Частотный и канальный режимы
Поддержка сигналов DTMF
Функция VOX Функция Alarm (тревога)
128 ячеек памяти
Программируемый цвет подсветки дисплея и время её включения.
Функция «бипп» на клавиатуре.
Одновременный приём двух разных частот
Выбираемый шаг изменения частоты: 
Функция «BCLO» (Busy Channel Lockout) (запрет передачи, если на данной частоте уже идёт передача)
Встроенный светодиодный фонарик
Одновременный приём на разных диапазонах
Тон окончания передачи
 Диапазон частот: 136-174 МГц и 400-520 МГц
Количество каналов:128
Напряжение питания: 7,4 В постоянного тока  20%
Диапазон рабочих температур: от -20С до +50С
Габариты: 116x53x35 мм
Вес: 280 г

Комплектация:
Радиостанция
Антенна
Батарея-аккумулятор
Гарнитура
Ускоренное зарядное устройство
Клипса крепления

Одна штука = 950 лей
Две штуки = 1800 лей", 900 
"Рации портативные, statie radio portabila","-

 Две рации: Baofeng 888 S новые в коробке – 650 лей

Две рации: Baofeng UV-5RE - 1150 лей

Программирование раций 


- Li-Ion аккумулятор на 1800 mAh;
- Мощность радиостанции на передачу до 8W;
- Превосходная модуляция (хороший звук);
- Радиус действия (лес 5-7км, прямая видимость до 15-25км);
- Функция «Два канала»;
- Отображение двух частот сразу на экране;
- Режим сохранения энергии;
- Звуковой сигнал при нажатии кнопок;
- Сканирование каналов;
- Возможность взаимодействия с обычными канальными рациями;
- Подключения дополнительной гарнитуры;
- Подсветка трехцветная ЖКИ дисплея и клавиатуры;
- VOX функция автоматического включения при начале разговора;
- FM-радиоприемник;
Комплект включает в себя: 

- 2 х рации Baofeng UV-5RE
- 2 х гарнитуры для раций
- 2 х аккумулятора 
- 2 х антенна 
- 2 х Зарядное устройство 220 v
- 2 х Ремень для переноски  и клипса
- 2 х Инструкция на английском  и русском языке", договорная 
"Радиостанция Baofeng UV-5R, рация професиональная двух диапозонная новые","Радиостанция Baofeng UV-5R, рация професиональная двух диапозонная новые

Технические характеристики Baofeng UV-5R

*Диапазон: FM: 65-108 МГц (прием)
*VHF: 136-174 МГц (прием/передача) - можно расширить до 127-180 МГц
*UHF: 400-480 МГц (прием/передача) - можно расширить до 380-524 МГц
*Количество каналов 128
*СTCSS коды
*DCS коды
*Шаг частотной сетки, кГц: 2,5/5/6.25/10/12.5/20/25/50 кГц
*Чувствительность приемника 0,2 мкВ
*Сопротивление антенны 50 Ом
*Режимы работы симплексный или полу-дуплексный
*Тип модуляции FM
*Выходная мощность звука 1 Вт
*Li-Ion аккумулятор 1800 mA DC 7.4 В
*Средняя выходная мощность передатчика 5 Вт/1 Вт (переключается)
*Радиус действия со штатной антенной (город 3-6 км, прямая видимость более 10 км)
*Прослушивание двух частот одновременно
*Отключаемый щумоподавитель для прослушивания слабых сигналов
*Режим экономии энергии
*Звуковой сигнал при нажатии кнопок
*Голосовое озвучивание нажатых кнопок на английском или китайском
*3 режима сканирование по каналам или частотам
*Возможность подключения гарнитуры
*Возможно изменять настройки или список каналов с компьютера (при наличии кабеля программирования)
*Поддерживается разнос частот приемника и передатчика при работе через репитеры.
*Подсветка ЖКИ дисплея (3 цвета) и клавиатуры
*VOX функция автоматического включения передачи при начале разговора
*FM-радиоприемник
*Светодиодный фонарик (з режима:выкл,горит,мигает)
*Размеры, мм: 100 х 52 x 32
*Вес: 250 грамм (с антенной)

Комплект поставки
Радиостанция Baofeng UV-5R
Аккумулятор 7,4 В 1800 mA
Антенна
Клипса
Гарнитура РТТ
Руководства пользователя 
Зарядная станция
   
Все Новое в коробке !", 595 
Продаются радиостанции kenwood yaesu matorola  vhf: 136-174 мгц uhf: 400-480 мгц антена бу,Продаются радиостанции KENWOOD YAESU MATOROLA  VHF: 136-174 МГц UHF: 400-480 МГц АНТЕНА БУ, договорная 
Hytera PD 605,"ProGlobal Work partener oficial Hytera in Moldova!
", 240 
Hytera PD 505,"ProGlobal Work reprezentant oficial Hytera in Moldova
", 220 
Hytera BD 555,"ProGlobal Work reprezentant oficial Hytera in Moldova
!!!OFERTE LA SUPER PRET DOAR LA NOI!!!
", 200 
Alan 516,"2шт. в рабочем состоянии, удобные на все случаи....охота, рыбалка..... ....инструкции по пользованию, характеристика на сайте:  ", 60 
Statii radio Kenwood радиостанции Kenwood,"Compania Tahograf SRL este dealerul oficial statiilor radio Kenwood in Republica MOLDOVA 
Va oferim asortiment larg de statii de radio kenwood  si accesorii la acestea precum oferim si asistenta tehnica.


Tahograf SRL является официальным дилером радиостанции Kenwood в Молдове
Мы предлагаем вам  широкий спектр радиостанций Kenwood и аксессуаров к ним и профессиональные услуги по ремонту.

", 1 
Kenwood tk-2000 tk-3000,"

РАЦИИ KENWOOD TK-2000/KENWOOD TK-3000

Радиостанции переносного типа от японского бренда KENWOOD семейства TK-2000 и TK-3000 способны обеспечить надежное и, самое главное, бесперебойное установление связи при любых метеоусловиях и в любой ситуации. Радиостанции этого семейства обладают следующими отличительными характеристиками - относительно небольшие габариты и минимальный вес (в комплекте с литий-ионным аккумулятором 203 грамма), а также отсутствие каких-либо требований в подготовке к роботе со станцией. Способ ношения станции предусмотрен в различных вариантах (в чехле, на разгрузке, в кармане, на поясном креплении). Серийный выпуск стартовал в 2011 году.



Японские радиостанции Kenwood моделей tk-2000/tk-3000 обеспечивают высокий уровень передачи звука, сохраняя параметры голоса благодаря использованию широкополосного громкоговорителя. В устройствах реализована программируемая чувствительность микрофона (для моделей Kenwood tk-2000 программирование реализовано на двух уровнях и для Kenwood tk-3000 программирование реализовано на трех уровнях чувствительности). Радиостанции полностью отвечают нормам международного стандарта передачи информации MIL-STD-810 С/D/E/F/G, а также IP54, благодаря чему их можно использовать в сложных условиях, таких как влияние высоких температур окружающей среды, вибраций, запыленности, а также воздействие физических факторов.

В радиостанциях Kenwood tk-2000 и Kenwood tk-3000 реализована функция VOX-связи. Использование VOX-связи дает возможность посредством активации голосом устанавливать связь и отвечать на вызовы, при этом, не прибегая к активации через нажатие. Функция VOX-связи регулируется по уровню внешнего шума (для моделей Kenwood tk-2000 и Kenwood tk-3000 программирование реализовано на десяти уровнях чувствительности).

Полный комплект радиостанции включает в себя следующие элементы:

сама станция;

техническая документация;

аккумулятор
устройство для зарядки;

антенна;

винты, заглушка, клипса.", 130 
Baofenng LPD + Hob 6 мес гарантия,BAOFENNG LPD + HOB 6мес гарантия, договорная 
"Рации портативные, statie radio portabila","-

 Две рации: Baofeng 888 S новые в коробке – 600 лей

Две рации: Baofeng UV-5RE - 1150 лей

Программирование раций 


- Li-Ion аккумулятор на 1800 mAh;
- Мощность радиостанции на передачу до 8W;
- Превосходная модуляция (хороший звук);
- Радиус действия (лес 5-7км, прямая видимость до 15-25км);
- Функция «Два канала»;
- Отображение двух частот сразу на экране;
- Режим сохранения энергии;
- Звуковой сигнал при нажатии кнопок;
- Сканирование каналов;
- Возможность взаимодействия с обычными канальными рациями;
- Подключения дополнительной гарнитуры;
- Подсветка трехцветная ЖКИ дисплея и клавиатуры;
- VOX функция автоматического включения при начале разговора;
- FM-радиоприемник;
Комплект включает в себя: 

- 2 х рации Baofeng UV-5RE
- 2 х гарнитуры для раций
- 2 х аккумулятора 
- 2 х антенна 
- 2 х Зарядное устройство 220 v
- 2 х Ремень для переноски  и клипса
- 2 х Инструкция на английском  и русском языке", договорная 
Rații,"Sunt noi, nu sa folosit de ele 
Urgent", договорная 
Ts-850sat,Ts-850sat. Ft-920.  Ft-950.  --В отличном состоянии  / подобно новому/  Цена договорная., договорная 
"Рации портативные, statie radio portabila","-

 Две рации: Baofeng 888 S новые в коробке – 600 лей

Две рации: Baofeng UV-5RE - 1150 лей

Программирование раций 


- Li-Ion аккумулятор на 1800 mAh;
- Мощность радиостанции на передачу до 8W;
- Превосходная модуляция (хороший звук);
- Радиус действия (лес 5-7км, прямая видимость до 15-25км);
- Функция «Два канала»;
- Отображение двух частот сразу на экране;
- Режим сохранения энергии;
- Звуковой сигнал при нажатии кнопок;
- Сканирование каналов;
- Возможность взаимодействия с обычными канальными рациями;
- Подключения дополнительной гарнитуры;
- Подсветка трехцветная ЖКИ дисплея и клавиатуры;
- VOX функция автоматического включения при начале разговора;
- FM-радиоприемник;
Комплект включает в себя: 

- 2 х рации Baofeng UV-5RE
- 2 х гарнитуры для раций
- 2 х аккумулятора 
- 2 х антенна 
- 2 х Зарядное устройство 220 v
- 2 х Ремень для переноски  и клипса
- 2 х Инструкция на английском  и русском языке", договорная 
"Рации портативные, statie radio portabila","-

 Две рации: Baofeng 888 S новые в коробке – 600 лей

Две рации: Baofeng UV-5RE - 1150 лей

Программирование раций 


- Li-Ion аккумулятор на 1800 mAh;
- Мощность радиостанции на передачу до 8W;
- Превосходная модуляция (хороший звук);
- Радиус действия (лес 5-7км, прямая видимость до 15-25км);
- Функция «Два канала»;
- Отображение двух частот сразу на экране;
- Режим сохранения энергии;
- Звуковой сигнал при нажатии кнопок;
- Сканирование каналов;
- Возможность взаимодействия с обычными канальными рациями;
- Подключения дополнительной гарнитуры;
- Подсветка трехцветная ЖКИ дисплея и клавиатуры;
- VOX функция автоматического включения при начале разговора;
- FM-радиоприемник;
Комплект включает в себя: 

- 2 х рации Baofeng UV-5RE
- 2 х гарнитуры для раций
- 2 х аккумулятора 
- 2 х антенна 
- 2 х Зарядное устройство 220 v
- 2 х Ремень для переноски  и клипса
- 2 х Инструкция на английском  и русском языке", договорная 
Puxing PX-2R (обновленная плюс версия),"2 buc Puxing PX-2R (обновленная плюс версия) двойной приемник двухстороннее радио 400-470 МГц Мини компактная рация, UHF TX/RX + VHF RX PX2R", 60 
Глушилка - Bruiaj,"Descriere Produs
Jammer mobil, blocheaza toate benzile prin intermediul a 12 antene (este echipat cu 12 emițătoare). Fiecare dintre ele funcționează pe o singura antena, care genereaza semnale specifice pentru ficare frecventa in parte, de până la 70 de metri, raza de interdictie pentru  toate dispozitivele mobile. Cat timp jammerul este in functiune, toate dispozitivele nu vor mai putea trimite mesaje și nici trimite sau primi apeluri, pierde capacitatea de a accesa Internetul, bruiaza toate stațiile de poziționare GPS, etc. Prin urmare, va este garantata intimitatea discutiilor, prezentei Dvs., întâlnirii sau negocierii. Aparatul poate fi folosit in conferințe științifice, seminarii, birouri, scoli, examene, biserici, penitenciare, birouri de avocatura, intalniri de afaceri, etc. Acest aparat previne ""scurgerea"" de informații.
Blocheaza/bruiaza inclusiv statiile de emisie receptie (walkie talkie) , microfoanele ascunse si camerele video ascunse.

Specificatii:
Model 2: JYT-1200B
CDMA 800: 850 la 894MHz
GSM 900: 925 la 960MHz
GSM 1800: 1805 la 1,880MHz (DCS)
GSM 1900: 1920 la 1,990MHz (PCS)
3G: 2110 de 2,170MHz
GPS: 1570-1580MHz
WIFI2.4G: 2400-2500MHz
VHF: 135-174MHz
UHF: 400-470MHz
4G LTE: 725-770MHZ (America de Standard)
  Sau 790-826MHZ (standardul european)
4GWimax: 2345-2400MHZ (America de Standard)
  Sau 2620-2690MHZ (standardul european)
433: 433MHz

Putere totală de ieșire: 30W
Interval de bruiaj: până la 70m, raza de bruiaj depinde de puterea semnalului din zona in care este amplasat aparatul.
Antene externe omni-direcționale
Sursă de alimentare: 50 - 60Hz, de la 100 la 240V AC
Cu adaptor AC (AC100-240V-DC12V, consum de curent: 15 A),
Dimensiuni: 330x 238 x 60mm
Greutate aparat: 6.0 kg
Avantaje:
1. sistem de răcire cu ventilator intern
2. se poate regla si opri orice banda (antena)
3. functionare non-stop
4. Stabilitate in timp
5. poate fi utilizat in masina, cu incarcator de masina.", 1 000 
Рация +антена.Вхорошем состояне.,АЛИНКА.+АНТЕНА., договорная 
"Рации портативные, Statie radio portabila","-

 Две рации: Baofeng 888 S новые в коробке – 600 лей

Две рации: Baofeng UV-5RE - 1150 лей

Программирование раций 


- Li-Ion аккумулятор на 1800 mAh;
- Мощность радиостанции на передачу до 8W;
- Превосходная модуляция (хороший звук);
- Радиус действия (лес 5-7км, прямая видимость до 15-25км);
- Функция «Два канала»;
- Отображение двух частот сразу на экране;
- Режим сохранения энергии;
- Звуковой сигнал при нажатии кнопок;
- Сканирование каналов;
- Возможность взаимодействия с обычными канальными рациями;
- Подключения дополнительной гарнитуры;
- Подсветка трехцветная ЖКИ дисплея и клавиатуры;
- VOX функция автоматического включения при начале разговора;
- FM-радиоприемник;
Комплект включает в себя: 

- 2 х рации Baofeng UV-5RE
- 2 х гарнитуры для раций
- 2 х аккумулятора 
- 2 х антенна 
- 2 х Зарядное устройство 220 v
- 2 х Ремень для переноски  и клипса
- 2 х Инструкция на английском  и русском языке", договорная 
Радиостанция .антенна,Рация антенна Ремонт раций, 1 000 
"Обслуживание раций, профессиональных и любительских радиостанций и другого радиооборудования Устано","Обслуживание раций, профессиональных и любительских радиостанций и другого радиооборудования
Установка, настройка, доработка, продажа Си-Би (CB) радиостанций и антенн.
Предлагаем услуги по ремонту раций любой сложности.
Кроме ремонта мы предоставляем следующие услуги:
-перепаковка аккумуляторов
-ремонт антенн
-диагностика и профилактика радиостанций
-программирование носимых раций
-перепрошивка автомобильных с ""пятерок"" в ""нули"" и наоборот
Ремонт радиостанций, источников питания и прочего оборудования связи
Монтаж автомобильных и базовых радиостанций с выездом к заказчику
Подстройка параметров радиостанций для регистрации 
Настройка антенно-фидерных систем, автомобильных антенн
Переборка аккумуляторных батарей отслуживших свой срок службы
Настройка и сопряжение раций
Ремонт НЧ (звукового) тракта
Ремонт ВЧ (радио) тракта
Ремонт или замена разъема
Ремонт или замена кнопок
Ремонт или замена регуляторов
Ремонт цепей питания
Электрический ремонт платы
Перепрограммирование рации 


Стоимость услуги складывается из стоимости работы и запасных частей. Если дефект непонятен, то сначала проводится бесплатная диагностика. По окончании ремонта предоставляется гарантия на выполненные работы и все установленные запчасти.

tag:  MegaJet, Alan, Optim, Maycom, Vector, Intek, Yosan, Midland, President, Таис, Albrecht, Alinco.Motorola,Kenwood,Yaesu,Icom
Основные характеристики", договорная 
"Рации портативные, Statie radio portabila","-

 Две рации: Baofeng 888 S новые в коробке – 600 лей

Две рации: Baofeng UV-5RE - 1150 лей

Программирование раций 


- Li-Ion аккумулятор на 1800 mAh;
- Мощность радиостанции на передачу до 8W;
- Превосходная модуляция (хороший звук);
- Радиус действия (лес 5-7км, прямая видимость до 15-25км);
- Функция «Два канала»;
- Отображение двух частот сразу на экране;
- Режим сохранения энергии;
- Звуковой сигнал при нажатии кнопок;
- Сканирование каналов;
- Возможность взаимодействия с обычными канальными рациями;
- Подключения дополнительной гарнитуры;
- Подсветка трехцветная ЖКИ дисплея и клавиатуры;
- VOX функция автоматического включения при начале разговора;
- FM-радиоприемник;
Комплект включает в себя: 

- 2 х рации Baofeng UV-5RE
- 2 х гарнитуры для раций
- 2 х аккумулятора 
- 2 х антенна 
- 2 х Зарядное устройство 220 v
- 2 х Ремень для переноски  и клипса
- 2 х Инструкция на английском  и русском языке", договорная 
Рация,Рация.., 1 000 
Midland,Statie+antena, 50 
Retevis RT 628 Walkie Talkie.  Портативные радиостанции пара 2 шт.  446 MHz.  QCY---беспроводные сте,"Retevis RT 628 Walkie Talkie.

Портативные радиостанции пара 2 шт.

446 MHz.

Цена 469 лей.

2. QCY---беспроводные стереонаушники с микрофоном --- 350-450 lei.

3. Wireless audio Transmitter Receiver ---180 lei.", договорная 
"Рации портативные, Statie radio portabila","-

 Две рации: Baofeng 888 S новые в коробке – 600 лей

Две рации: Baofeng UV-5RE - 1150 лей

Программирование раций 


- Li-Ion аккумулятор на 1800 mAh;
- Мощность радиостанции на передачу до 8W;
- Превосходная модуляция (хороший звук);
- Радиус действия (лес 5-7км, прямая видимость до 15-25км);
- Функция «Два канала»;
- Отображение двух частот сразу на экране;
- Режим сохранения энергии;
- Звуковой сигнал при нажатии кнопок;
- Сканирование каналов;
- Возможность взаимодействия с обычными канальными рациями;
- Подключения дополнительной гарнитуры;
- Подсветка трехцветная ЖКИ дисплея и клавиатуры;
- VOX функция автоматического включения при начале разговора;
- FM-радиоприемник;
Комплект включает в себя: 

- 2 х рации Baofeng UV-5RE
- 2 х гарнитуры для раций
- 2 х аккумулятора 
- 2 х антенна 
- 2 х Зарядное устройство 220 v
- 2 х Ремень для переноски  и клипса
- 2 х Инструкция на английском  и русском языке", договорная 
Мидланд  Алан 42. ремонт,Мидланд  Алан 42. РЕМОНТ, договорная 
Рация .антена,рация .антена, 1 000 
Baofeng,Sunt noi., 100 
